2024-04-28 12:32:52.829658: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-28 12:32:52.870943: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Skipped loading modules with pytorch-lightning dependency, missing a dependency. No module named 'pytorch_lightning'
Skipped loading some Jax models, missing a dependency. No module named 'jax'
Training permeability with seed 89667 epoch 123 loss 0.10961610078811646 valid loss 0.5911208261887022
Training permeability with seed 89667 epoch 124 loss 0.10816929489374161 valid loss 0.5842241127597855
Training permeability with seed 89667 epoch 125 loss 0.11341631412506104 valid loss 0.5514246426135344
Training permeability with seed 89667 epoch 126 loss 0.13574934005737305 valid loss 0.6157170182459397
Training permeability with seed 89667 epoch 127 loss 0.12566065788269043 valid loss 0.6218353485568374
Training permeability with seed 89667 epoch 128 loss 0.19743554294109344 valid loss 0.8025289867210668
Training permeability with seed 89667 epoch 129 loss 0.1914588689804077 valid loss 0.6564586132776652
Training permeability with seed 89667 epoch 130 loss 0.17598991096019745 valid loss 0.6821639989152455
Training permeability with seed 89667 epoch 131 loss 0.1698397994041443 valid loss 0.5646377532875033
Training permeability with seed 89667 epoch 132 loss 0.18183770775794983 valid loss 0.576910431868976
Training permeability with seed 89667 epoch 133 loss 0.15964671969413757 valid loss 0.5861611125865417
Training permeability with seed 89667 epoch 134 loss 0.12812183797359467 valid loss 0.5583282663210444
Training permeability with seed 89667 epoch 135 loss 0.11722347140312195 valid loss 0.5296591097335647
Training permeability with seed 89667 epoch 136 loss 0.11379389464855194 valid loss 0.5782745834272992
Training permeability with seed 89667 epoch 137 loss 0.12033118307590485 valid loss 0.5766420421673595
Training permeability with seed 89667 epoch 138 loss 0.1078169196844101 valid loss 0.5406970916335782
Training permeability with seed 89667 epoch 139 loss 0.1068684458732605 valid loss 0.660356986502958
Training permeability with seed 89667 epoch 140 loss 0.11054208129644394 valid loss 0.5673002608053042
Training permeability with seed 89667 epoch 141 loss 0.2162807583808899 valid loss 0.5917591147878738
Training permeability with seed 89667 epoch 142 loss 0.09858233481645584 valid loss 0.554402199174453
Training permeability with seed 89667 epoch 143 loss 0.10138104856014252 valid loss 0.5448531997507056
Training permeability with seed 89667 epoch 144 loss 0.0949067771434784 valid loss 0.5646630156517096
Training permeability with seed 89667 epoch 145 loss 0.09429952502250671 valid loss 0.5693468046828458
Training permeability with seed 89667 epoch 146 loss 0.1101694330573082 valid loss 0.5474779173094623
Training permeability with seed 89667 epoch 147 loss 0.11191372573375702 valid loss 0.5392349362323716
Training permeability with seed 89667 epoch 148 loss 0.09533907473087311 valid loss 0.537787444444559
Training permeability with seed 89667 epoch 149 loss 0.09228461980819702 valid loss 0.6409138916068446
Training permeability with seed 89667 epoch 150 loss 0.11142279952764511 valid loss 0.5430400315357076
Training permeability with seed 89667 epoch 151 loss 0.10878250747919083 valid loss 0.5482786004712732
Training permeability with seed 89667 epoch 152 loss 0.09480643272399902 valid loss 0.653756284021977
Training permeability with seed 89667 epoch 153 loss 0.09678628295660019 valid loss 0.5536207515582554
Training permeability with seed 89667 epoch 154 loss 0.07703097462654114 valid loss 0.648074880038929
Training permeability with seed 89667 epoch 155 loss 0.09268619120121002 valid loss 0.5474859629880857
Training permeability with seed 89667 epoch 156 loss 0.09735259413719177 valid loss 0.5381178180183214
Training permeability with seed 89667 epoch 157 loss 0.09945736825466156 valid loss 0.6164759075486751
Training permeability with seed 89667 epoch 158 loss 0.1097070500254631 valid loss 0.5876624604953709
Training permeability with seed 89667 epoch 159 loss 0.08485691994428635 valid loss 0.5671472180144632
Training permeability with seed 89667 epoch 160 loss 0.0842331051826477 valid loss 0.5709765307351252
Training permeability with seed 89667 epoch 161 loss 0.08326060324907303 valid loss 0.6408028485994777
Training permeability with seed 89667 epoch 162 loss 0.10156780481338501 valid loss 0.5997859956748411
Training permeability with seed 89667 epoch 163 loss 0.09473896026611328 valid loss 0.7121686473823489
Training permeability with seed 89667 epoch 164 loss 0.0988805741071701 valid loss 0.5451794985580601
Training permeability with seed 89667 epoch 165 loss 0.09813894331455231 valid loss 0.6384180706336324
Training permeability with seed 89667 epoch 166 loss 0.07198769599199295 valid loss 0.5478682639265705
Training permeability with seed 89667 epoch 167 loss 0.0793219581246376 valid loss 0.5387028077364755
Training permeability with seed 89667 epoch 168 loss 0.07834876328706741 valid loss 0.5584184496176066
Training permeability with seed 89667 epoch 169 loss 0.07963170856237411 valid loss 0.592127638741241
Training permeability with seed 89667 epoch 170 loss 0.07643867284059525 valid loss 0.5503242206998143
Training permeability with seed 89667 epoch 171 loss 0.0714033842086792 valid loss 0.5804703630010071
Training permeability with seed 89667 epoch 172 loss 0.07914555072784424 valid loss 0.6540825633449493
Training permeability with seed 89667 epoch 173 loss 0.08584286272525787 valid loss 0.5567369506742996
Training permeability with seed 89667 epoch 174 loss 0.07455644756555557 valid loss 0.5899777711872867
Training permeability with seed 89667 epoch 175 loss 0.07118577510118484 valid loss 0.5571092229145368
Training permeability with seed 89667 epoch 176 loss 0.07453002780675888 valid loss 0.5444538365209582
Training permeability with seed 89667 epoch 177 loss 0.08503547310829163 valid loss 0.5432141892987938
Training permeability with seed 89667 epoch 178 loss 0.07124844193458557 valid loss 0.6873595183324748
Training permeability with seed 89667 epoch 179 loss 0.10416319370269775 valid loss 0.5804259489585079
Training permeability with seed 89667 epoch 180 loss 0.07874751836061478 valid loss 0.5734004058022707
Training permeability with seed 89667 epoch 181 loss 0.07157152891159058 valid loss 0.5560976182025101
Training permeability with seed 89667 epoch 182 loss 0.08590368926525116 valid loss 0.6055652393586373
Training permeability with seed 89667 epoch 183 loss 0.07682514190673828 valid loss 0.5705665916368098
Training permeability with seed 89667 epoch 184 loss 0.0780562087893486 valid loss 0.5972546347941788
Training permeability with seed 89667 epoch 185 loss 0.06473105400800705 valid loss 0.55468890363265
Training permeability with seed 89667 epoch 186 loss 0.06358038634061813 valid loss 0.5657701545193436
Training permeability with seed 89667 epoch 187 loss 0.06533180177211761 valid loss 0.5473679758127394
Training permeability with seed 89667 epoch 188 loss 0.062316522002220154 valid loss 0.597341472181959
Training permeability with seed 89667 epoch 189 loss 0.0688345730304718 valid loss 0.5383623182148689
Training permeability with seed 89667 epoch 190 loss 0.07196223735809326 valid loss 0.5954785918098647
Training permeability with seed 89667 epoch 191 loss 0.10164991021156311 valid loss 0.5424151374873927
Training permeability with seed 89667 epoch 192 loss 0.06649930775165558 valid loss 0.5787170039205918
Training permeability with seed 89667 epoch 193 loss 0.06890375167131424 valid loss 0.5802194528237
Training permeability with seed 89667 epoch 194 loss 0.0609128400683403 valid loss 0.6063341562689459
Training permeability with seed 89667 epoch 195 loss 0.0632282942533493 valid loss 0.5717968602801906
Training permeability with seed 89667 epoch 196 loss 0.06169413775205612 valid loss 0.556443169291304
Training permeability with seed 89667 epoch 197 loss 0.0600547268986702 valid loss 0.5946173755815558
Training permeability with seed 89667 epoch 198 loss 0.0715649351477623 valid loss 0.5866672099100647
Training permeability with seed 89667 epoch 199 loss 0.07095956802368164 valid loss 0.5321298023479232
Training permeability with seed 89667 epoch 200 loss 0.0650833323597908 valid loss 0.662369278946877
Training permeability with seed 89667 epoch 201 loss 0.07897371053695679 valid loss 0.5566020404307059
Training permeability with seed 89667 epoch 202 loss 0.0693102777004242 valid loss 0.5550953926350105
Training permeability with seed 89667 epoch 203 loss 0.07800300419330597 valid loss 0.5881611317053699
Training permeability with seed 89667 epoch 204 loss 0.06136547923088074 valid loss 0.6230046064708151
Training permeability with seed 89667 epoch 205 loss 0.059659890830516815 valid loss 0.5546818626314893
Training permeability with seed 89667 epoch 206 loss 0.059011273086071014 valid loss 0.5514704258950189
Training permeability with seed 89667 epoch 207 loss 0.06033971905708313 valid loss 0.5813498586960728
Training permeability with seed 89667 epoch 208 loss 0.05265229195356369 valid loss 0.5971433666992796
Training permeability with seed 89667 epoch 209 loss 0.05450182408094406 valid loss 0.6225724578666003
Training permeability with seed 89667 epoch 210 loss 0.05917638540267944 valid loss 0.5597642202741265
Training permeability with seed 89667 epoch 211 loss 0.05814000219106674 valid loss 0.5546520751231504
Training permeability with seed 89667 epoch 212 loss 0.08957044780254364 valid loss 0.5553331323001757
Training permeability with seed 89667 epoch 213 loss 0.08677978068590164 valid loss 0.6993430492323474
Training permeability with seed 89667 epoch 214 loss 0.0852397009730339 valid loss 0.5927122537393759
Training permeability with seed 89667 epoch 215 loss 0.0724182277917862 valid loss 0.541809126890163
Training permeability with seed 89667 epoch 216 loss 0.03892702981829643 valid loss 0.5944974287330682
Training permeability with seed 89667 epoch 217 loss 0.0571913942694664 valid loss 0.6360093495784613
Training permeability with seed 89667 epoch 218 loss 0.06746166944503784 valid loss 0.5787168668301232
Training permeability with seed 89667 epoch 219 loss 0.06161065399646759 valid loss 0.5597213030273966
Training permeability with seed 89667 epoch 220 loss 0.055259186774492264 valid loss 0.5665207655086235
Training permeability with seed 89667 epoch 221 loss 0.049531370401382446 valid loss 0.5805355978908763
Training permeability with seed 89667 epoch 222 loss 0.05936000868678093 valid loss 0.5832171353644203
Training permeability with seed 89667 epoch 223 loss 0.061886560171842575 valid loss 0.5904121664836408
Training permeability with seed 89667 epoch 224 loss 0.05557231977581978 valid loss 0.5819407423988346
Training permeability with seed 89667 epoch 225 loss 0.051626309752464294 valid loss 0.6181400142697944
Training permeability with seed 89667 epoch 226 loss 0.05808461457490921 valid loss 0.5674695351423804
Training permeability with seed 89667 epoch 227 loss 0.05840063840150833 valid loss 0.5979724853040976
Training permeability with seed 89667 epoch 228 loss 0.053330715745687485 valid loss 0.5846033575397198
Training permeability with seed 89667 epoch 229 loss 0.049685323238372804 valid loss 0.6466204631890357
Training permeability with seed 89667 epoch 230 loss 0.0479360967874527 valid loss 0.5821291368620024
Training permeability with seed 89667 epoch 231 loss 0.04496527090668678 valid loss 0.5843444615541658
Training permeability with seed 89667 epoch 232 loss 0.04088747873902321 valid loss 0.5777346768313649
Training permeability with seed 89667 epoch 233 loss 0.043534427881240845 valid loss 0.56919249199635
Training permeability with seed 89667 epoch 234 loss 0.04313040152192116 valid loss 0.6205459153017443
Training permeability with seed 89667 epoch 235 loss 0.04978540539741516 valid loss 0.5833749458175862
Training permeability with seed 89667 epoch 236 loss 0.05410466715693474 valid loss 0.5775222317506664
Training permeability with seed 89667 epoch 237 loss 0.047045931220054626 valid loss 0.5873092304825426
Training permeability with seed 89667 epoch 238 loss 0.03990261256694794 valid loss 0.5932516301976247
Training permeability with seed 89667 epoch 239 loss 0.03881970793008804 valid loss 0.6070640123231565
Training permeability with seed 89667 epoch 240 loss 0.042659662663936615 valid loss 0.6002025805806624
Training permeability with seed 89667 epoch 241 loss 0.02691214345395565 valid loss 0.5697020335012907
Training permeability with seed 89667 epoch 242 loss 0.0450403206050396 valid loss 0.5718120658663728
Training permeability with seed 89667 epoch 243 loss 0.0590592622756958 valid loss 0.615166797285902
Training permeability with seed 89667 epoch 244 loss 0.05123070254921913 valid loss 0.6061534895110141
Training permeability with seed 89667 epoch 245 loss 0.049429796636104584 valid loss 0.6141098215272376
Training permeability with seed 89667 epoch 246 loss 0.050113528966903687 valid loss 0.5795860312943449
Training permeability with seed 89667 epoch 247 loss 0.04026678204536438 valid loss 0.5740229044712472
Training permeability with seed 89667 epoch 248 loss 0.04066614806652069 valid loss 0.5782375793270894
Training permeability with seed 89667 epoch 249 loss 0.03939610347151756 valid loss 0.5792497703067675
Training permeability with seed 89667 epoch 250 loss 0.03988038748502731 valid loss 0.624345663226424
Training permeability with seed 89667 epoch 251 loss 0.04185530170798302 valid loss 0.649689499075995
Training permeability with seed 89667 epoch 252 loss 0.05250443518161774 valid loss 0.5731008975519363
Training permeability with seed 89667 epoch 253 loss 0.04264657571911812 valid loss 0.5675247569659955
Training permeability with seed 89667 epoch 254 loss 0.042564213275909424 valid loss 0.5832772090736594
